text,published_on,id,code,username,like_count,reply_count,image_count,videos,url,repost_count,keyword,emotion,language_context
I didn't realize I have inadvertently been celebrating... :(,1761008442,3747932916778250552_67542442229,DQDVSFij7E4,nathancroftauthor,0,0,,,https://www.threads.net/@nathancroftauthor/post/DQDVSFij7E4,0,depression,sad,english
🕊️🍃🤍,1762470091,3760194118137124803_77915998157,DQu5KDKE5fD,drafted_notes405,0,0,,,https://www.threads.net/@drafted_notes405/post/DQu5KDKE5fD,0,depression,sad,english
yes,1760926087,3747242080566759436_77796993545,DQA4NGLk9AM,curious0mind,0,0,,,https://www.threads.net/@curious0mind/post/DQA4NGLk9AM,0,depression,sad,english
"𝐎𝐧 𝐭𝐡𝐢𝐬 𝐝𝐚𝐲 𝐢𝐧 𝟐𝟎𝟐𝟎 🏆

Five trophies. One leader. Endless dominance. 💪

Rohit Sharma guided Mumbai Indians to their fifth IPL title, cementing their legacy as one of the greatest IPL dynasties ever! 💙🔥

#IPL #RohitSharma #MumbaiIndians #SKC #Sportskeeda",1762749134,3762534905092711692_63478265328,DQ3NY-5DyUM,sportskeedacricket,151,0,,,https://www.threads.net/@sportskeedacricket/post/DQ3NY-5DyUM,0,depression,sad,english
"Speaker Mike Johnson, walking back to his office, again would not commit to holding a vote in the House on the Affordable Care Act subsidies -- someth",1762825233,3763173161576851697_63079231911,DQ5eg1kEmjx,abc7chicago,19,0,,,https://www.threads.net/@abc7chicago/post/DQ5eg1kEmjx,0,depression,sad,english
Home,1762814280,3763081391438156789_63242717827,DQ5JpZ9jdP1,ceaese,7,0,,,https://www.threads.net/@ceaese/post/DQ5JpZ9jdP1,0,depression,sad,english
Obsessed,1762765651,3762673457474806158_64602096088,DQ3s5L2k6GO,jenniekim_content,0,0,,,https://www.threads.net/@jenniekim_content/post/DQ3s5L2k6GO,0,depression,sad,english
"🇺🇸 President Trump just said:

""All money left over from the $2000 payments made to low and middle income USA Citizens"" ... ""will be used to SUBSTANTIALLY PAY DOWN NATIONAL DEBT""",1762789640,3762874688444652851_63402783888,DQ4apezDV0z,stockmktnewz,76,0,,,https://www.threads.net/@stockmktnewz/post/DQ4apezDV0z,0,depression,sad,english
"Rita Hayworth “You Were Never Lovelier” 1942

You Were Never Lovelier is a 1942 American musical romantic comedy film directed by William A. Seiter and starring Fred Astaire and Rita Hayworth.",1762749175,3762535239152060422_63407372320,DQ3Nd2AjEgG,artdeco.joe,79,0,,"['https://instagram.fala4-3.fna.fbcdn.net/o1/v/t2/f2/m86/AQOO2nWxiwj9cSgT8BflFAlIcbEene6kRz02fuS6RVRGzDpVVDRQ4MNsirgiVNWLPtq084nTdVmwNT6vR05weicjaKlg37qnwuC3Aqc.mp4?_nc_cat=110&_nc_oc=AdmPcZ6Xu7MpQsJU86_NcQ4GkptJ15RrdK6_JOeD4O5PdEgvxqWfEyZJq--bg7tA87A&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=eZ9tXDuYHj0Q7kNvwHt0rIs&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjo3OTEzNjI0MzA1NzA0MzIsImFzc2V0X2FnZV9kYXlzIjoxLCJ2aV91c2VjYXNlX2lkIjoxMDA5OSwiZHVyYXRpb25fcyI6MTMsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=c4fdf593259eb257&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9BMjQyNENEQTE0MUM3MjMyOThCRThGNkEzRjk0NDhBMF92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HRnpRb0NJREtwSTM3ZmNFQU5VUU0wTWN4M2hpYnN0VEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmgL-Aya3v5wIVAigCQzMsF0Aq7peNT987GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XmnQEA&_nc_gid=flJ4r5KCYOPYRKBNWg__Bw&_nc_zt=28&oh=00_Afh7ttpL6jGohXDaEOYpbR__A4Vlcx-jwGfu5ZLiPLmLTw&oe=6914A4B7', 'https://instagram.fala4-3.fna.fbcdn.net/o1/v/t2/f2/m86/AQOO2nWxiwj9cSgT8BflFAlIcbEene6kRz02fuS6RVRGzDpVVDRQ4MNsirgiVNWLPtq084nTdVmwNT6vR05weicjaKlg37qnwuC3Aqc.mp4?_nc_cat=110&_nc_oc=AdmPcZ6Xu7MpQsJU86_NcQ4GkptJ15RrdK6_JOeD4O5PdEgvxqWfEyZJq--bg7tA87A&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=eZ9tXDuYHj0Q7kNvwHt0rIs&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjo3OTEzNjI0MzA1NzA0MzIsImFzc2V0X2FnZV9kYXlzIjoxLCJ2aV91c2VjYXNlX2lkIjoxMDA5OSwiZHVyYXRpb25fcyI6MTMsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=c4fdf593259eb257&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9BMjQyNENEQTE0MUM3MjMyOThCRThGNkEzRjk0NDhBMF92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HRnpRb0NJREtwSTM3ZmNFQU5VUU0wTWN4M2hpYnN0VEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmgL-Aya3v5wIVAigCQzMsF0Aq7peNT987GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XmnQEA&_nc_gid=flJ4r5KCYOPYRKBNWg__Bw&_nc_zt=28&oh=00_Afh7ttpL6jGohXDaEOYpbR__A4Vlcx-jwGfu5ZLiPLmLTw&oe=6914A4B7', 'https://instagram.fala4-3.fna.fbcdn.net/o1/v/t2/f2/m86/AQOO2nWxiwj9cSgT8BflFAlIcbEene6kRz02fuS6RVRGzDpVVDRQ4MNsirgiVNWLPtq084nTdVmwNT6vR05weicjaKlg37qnwuC3Aqc.mp4?_nc_cat=110&_nc_oc=AdmPcZ6Xu7MpQsJU86_NcQ4GkptJ15RrdK6_JOeD4O5PdEgvxqWfEyZJq--bg7tA87A&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=eZ9tXDuYHj0Q7kNvwHt0rIs&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjo3OTEzNjI0MzA1NzA0MzIsImFzc2V0X2FnZV9kYXlzIjoxLCJ2aV91c2VjYXNlX2lkIjoxMDA5OSwiZHVyYXRpb25fcyI6MTMsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=c4fdf593259eb257&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9BMjQyNENEQTE0MUM3MjMyOThCRThGNkEzRjk0NDhBMF92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HRnpRb0NJREtwSTM3ZmNFQU5VUU0wTWN4M2hpYnN0VEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmgL-Aya3v5wIVAigCQzMsF0Aq7peNT987GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XmnQEA&_nc_gid=flJ4r5KCYOPYRKBNWg__Bw&_nc_zt=28&oh=00_Afh7ttpL6jGohXDaEOYpbR__A4Vlcx-jwGfu5ZLiPLmLTw&oe=6914A4B7']",https://www.threads.net/@artdeco.joe/post/DQ3Nd2AjEgG,0,depression,sad,english
Allen surpassed Antonio Gates for Chargers history 🔥,1762751556,3762555206673500181_63163935326,DQ3SAaNkggV,nfloncbs,143,0,,"['https://instagram.fala4-3.fna.fbcdn.net/o1/v/t2/f2/m86/AQMJbC0FViP6GACqOlLQ7EHTNAoYCTn-Q4Nsb2XOPA7NRkiy2M8WGRDTdQb3Wzm6353swsT52q7w4GuKd1upONw1Rtu9kMnaqyiWgHk.mp4?_nc_cat=100&_nc_oc=AdnfHMmHgJblPRg54mb_CM-AMsG0P8VcGRaU4R0zLGjz89joyfpruXfI1Zlca5qeuJo&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=D_C7MiODW24Q7kNvwE37GCw&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoyMjU3ODE4MjQ0NjkzMTI4LCJhc3NldF9hZ2VfZGF5cyI6MSwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjQzLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=3f57bfea38418a17&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9EODQwOEJBQjk4MEEwMTQyM0Q5Rjc3Njc1MjE2MjZBOV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HSndIYnlLLURCa0JYZ3dFQUJfWUhXTHVpODlYYnN0VEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmkPKJ56jegggVAigCQzMsF0BFwAAAAAAAGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XmnQEA&_nc_gid=flJ4r5KCYOPYRKBNWg__Bw&_nc_zt=28&oh=00_Afg1hKC4XFyWBUWP-gTU_GW6Se6FCTABtiF_hUtoPQgndg&oe=6914A7E1', 'https://instagram.fala4-3.fna.fbcdn.net/o1/v/t2/f2/m86/AQMJbC0FViP6GACqOlLQ7EHTNAoYCTn-Q4Nsb2XOPA7NRkiy2M8WGRDTdQb3Wzm6353swsT52q7w4GuKd1upONw1Rtu9kMnaqyiWgHk.mp4?_nc_cat=100&_nc_oc=AdnfHMmHgJblPRg54mb_CM-AMsG0P8VcGRaU4R0zLGjz89joyfpruXfI1Zlca5qeuJo&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=D_C7MiODW24Q7kNvwE37GCw&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoyMjU3ODE4MjQ0NjkzMTI4LCJhc3NldF9hZ2VfZGF5cyI6MSwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjQzLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=3f57bfea38418a17&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9EODQwOEJBQjk4MEEwMTQyM0Q5Rjc3Njc1MjE2MjZBOV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HSndIYnlLLURCa0JYZ3dFQUJfWUhXTHVpODlYYnN0VEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmkPKJ56jegggVAigCQzMsF0BFwAAAAAAAGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XmnQEA&_nc_gid=flJ4r5KCYOPYRKBNWg__Bw&_nc_zt=28&oh=00_Afg1hKC4XFyWBUWP-gTU_GW6Se6FCTABtiF_hUtoPQgndg&oe=6914A7E1', 'https://instagram.fala4-3.fna.fbcdn.net/o1/v/t2/f2/m86/AQMJbC0FViP6GACqOlLQ7EHTNAoYCTn-Q4Nsb2XOPA7NRkiy2M8WGRDTdQb3Wzm6353swsT52q7w4GuKd1upONw1Rtu9kMnaqyiWgHk.mp4?_nc_cat=100&_nc_oc=AdnfHMmHgJblPRg54mb_CM-AMsG0P8VcGRaU4R0zLGjz89joyfpruXfI1Zlca5qeuJo&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=D_C7MiODW24Q7kNvwE37GCw&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoyMjU3ODE4MjQ0NjkzMTI4LCJhc3NldF9hZ2VfZGF5cyI6MSwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjQzLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=3f57bfea38418a17&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9EODQwOEJBQjk4MEEwMTQyM0Q5Rjc3Njc1MjE2MjZBOV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HSndIYnlLLURCa0JYZ3dFQUJfWUhXTHVpODlYYnN0VEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmkPKJ56jegggVAigCQzMsF0BFwAAAAAAAGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XmnQEA&_nc_gid=flJ4r5KCYOPYRKBNWg__Bw&_nc_zt=28&oh=00_Afg1hKC4XFyWBUWP-gTU_GW6Se6FCTABtiF_hUtoPQgndg&oe=6914A7E1']",https://www.threads.net/@nfloncbs/post/DQ3SAaNkggV,0,depression,sad,english
Air fryer crumbed eggplant with broccolini and cucumber,1762749932,3762541601601247862_63057243361,DQ3O6bgElp2,helenscchin,4,0,,,https://www.threads.net/@helenscchin/post/DQ3O6bgElp2,0,depression,sad,english
"So, Trump has the votes to reopen the government, but he is:

1. Threatening air traffic controllers
2. Asking the Supreme Court to not make him feed people

But at least we got that pinky promise on the ACA tax credits, amirite?",1762799898,3762960740438162722_63060806565,DQ4uNs9jr0i,__jenergy__,98,0,,,https://www.threads.net/@__jenergy__/post/DQ4uNs9jr0i,0,depression,sad,english
1989 is gonna crash out,1762744568,3762496599957023936_63098530218,DQ3ErkdDazA,forevermadie22,21,0,,,https://www.threads.net/@forevermadie22/post/DQ3ErkdDazA,0,depression,sad,english
"The worst part about depression is it makes you really unpleasant to be around when you need support the most.

I’ve been in the hole for the better part of a year, and I’ve driven nearly everyone away.

Please check in on people. Especially the ones you find dull or annoying.",1762818574,3763117404646744814_63104277365,DQ5R1d4DyLu,reethappening,601,0,,,https://www.threads.net/@reethappening/post/DQ5R1d4DyLu,0,depression,sad,english
I want you to know that I was seriously going to refer to depression as “the D-hole” in this post,1762818797,3763119280096230864_63104277365,DQ5SQwhjz3Q,reethappening,56,0,,,https://www.threads.net/@reethappening/post/DQ5SQwhjz3Q,0,depression,sad,english
Dhole life,1762825687,3763177072588010652_63104277365,DQ5fZv-gLSc,reethappening,17,0,,,https://www.threads.net/@reethappening/post/DQ5fZv-gLSc,0,depression,sad,english
This post got a lot more attention than I’m comfortable with…and also lost me 20 followers 😂,1762825111,3763172246571465309_63104277365,DQ5eThZgDpd,reethappening,11,0,,,https://www.threads.net/@reethappening/post/DQ5eThZgDpd,0,depression,sad,english
Hi. It really is a d-hole. 💜,1762837659,3763277503931514570_68176584711,DQ52PN9Dn7K,booksnaxx,0,0,,,https://www.threads.net/@booksnaxx/post/DQ52PN9Dn7K,0,depression,sad,english
I know rn I’m not pleasant but I’m struggling so much and no on checks on me.,1762828510,3763200753537032092_63908541324,DQ5kyWlDp-c,existential_onion,1,0,,,https://www.threads.net/@existential_onion/post/DQ5kyWlDp-c,0,depression,sad,english
"I understand you so well. I’m older, I’m 63 and I am alone a lot. I’m disabled and in chronic pain so people really don’t care 🤷‍♀️ to be around me. I really do try to be positive and cheerful but it’s just inevitable that something will come up about how I am or something. But, I truly do understand it’s very lonely at times when I get tired of my own company!!",1762820191,3763130973428959297_76654503616,DQ5U66ygMhB,msginabygrace,6,0,,,https://www.threads.net/@msginabygrace/post/DQ5U66ygMhB,0,depression,sad,english
"I so understand you, too. 60 and exactly what you describe. People are generally not able to accommodate my disability so don’t reach out very often. Sigh.",1762837752,3763278282881089131_76111025713,DQ52ajaEb5r,mamasash,0,0,,,https://www.threads.net/@mamasash/post/DQ52ajaEb5r,0,depression,sad,english
"I’m there too. And I’ll admit I’m not very pleasant to be around right now. Hanging in, though",1762831436,3763225301774851473_63880704972,DQ5qXk6DV2R,alyson2604,3,0,,,https://www.threads.net/@alyson2604/post/DQ5qXk6DV2R,0,depression,sad,english
It seems so many people I’m meeting today feel the same way and I think it might be the transition between autumn and winter because the energy is blah.  Mine too.,1762831599,3763226671920014766_72095966668,DQ5qrg9EWWu,lilllietta,1,0,,,https://www.threads.net/@lilllietta/post/DQ5qrg9EWWu,0,depression,sad,english
"It’s how I describe it too, being in a hole. I’ve felt that way for longer than I’d like to admit. There’s the occasional glimpse of possibly being out the hole…then, straight back in it. Also don’t feel pleasant to be around.",1762832346,3763232932656589470_64120051216,DQ5sGnuDCqe,avril_0605,1,0,,,https://www.threads.net/@avril_0605/post/DQ5sGnuDCqe,0,depression,sad,english
"I’ve been in it for close to 2 years. Nothing works. I totally get it. I spent years building friendships, and it feels like I have nobody. Moving to another state robe near family made it worse. Hang in there. I’m around you if yiu want to talk. Nobody ever takes me up in that, but I always offer.",1762826041,3763180044605546087_75050588360,DQ5gE_4jV5n,davidcorbin85,5,0,,,https://www.threads.net/@davidcorbin85/post/DQ5gE_4jV5n,0,depression,sad,english
Ooh yeah. And it gets harder to be chipper so they actually want to talk to you. And I don’t want to bring them down.,1762832310,3763232637034026354_63069146812,DQ5sCUZkdVy,atlas_strength_trainer,0,0,,,https://www.threads.net/@atlas_strength_trainer/post/DQ5sCUZkdVy,0,depression,sad,english
"I suffered severe depression for over a decade. No one helped. I finally figured out a way to fix it myself, but that's complicated.

No one checked in. No one cared. I was left to rot. I didn't eat for 33 days. No one I knew told me not to. No one cares if they haven't been through it. And if they have been through it, often they don't care because they're just glad to move on.

I'd check on someone if I had anyone to check on. How are you managing?",1762831877,3763229000807018390_71170808455,DQ5rNZ5jO-W,sadanyagci,1,0,,,https://www.threads.net/@sadanyagci/post/DQ5rNZ5jO-W,0,depression,sad,english
🩷,1762837821,3763278865419562709_76111025713,DQ52jB8EW7V,mamasash,0,0,,,https://www.threads.net/@mamasash/post/DQ52jB8EW7V,0,depression,sad,english
How are you holding up?,1762829735,3763211036024114804_76118676287,DQ5nH-5DA50,keithmallarkey,0,0,,,https://www.threads.net/@keithmallarkey/post/DQ5nH-5DA50,0,depression,sad,english
My issue also😢,1762831983,3763229889512914414_66284629532,DQ5raVkjL3u,ginnylynn58,0,0,,,https://www.threads.net/@ginnylynn58/post/DQ5raVkjL3u,0,depression,sad,english
"As someone also in the hole, I am sorry and I see you. I have left messages unanswered for weeks because I don't know how to answer ""how have you been?"" in a way that is both honest and not off putting.",1762826399,3763183049640068010_64669772695,DQ5gwuikUOq,tehdannydarko,17,0,,,https://www.threads.net/@tehdannydarko/post/DQ5gwuikUOq,0,depression,sad,english
"Hang in there, friend 💖 You matter, and I’m glad you’re here.",1762819393,3763124275445143793_63090746245,DQ5TZczjpjx,thejenibee,3,0,,,https://www.threads.net/@thejenibee/post/DQ5TZczjpjx,0,depression,sad,english
"wow are we the same person 😭 struggling hard with that right now, being in the hole is rough",1762819524,3763125378631219621_66635051161,DQ5TpgOkjml,fairygrl999,8,0,,,https://www.threads.net/@fairygrl999/post/DQ5TpgOkjml,0,depression,sad,english
People showing some grace can honestly help pull you out sometimes. I hope you feel better soon.,1762831920,3763229363329223432_63459904666,DQ5rSrhjssI,chelseedy,0,0,,,https://www.threads.net/@chelseedy/post/DQ5rSrhjssI,0,depression,sad,english
"I feel you. Mine has been weirdly worse this year, I'm unmotivated and angry so much! (Prob something else there too🫠)And isolating so much. yet no one notices, which doesn't help",1762824678,3763168616192838420_71181713051,DQ5desWEosU,ceps_wanders,2,0,,,https://www.threads.net/@ceps_wanders/post/DQ5desWEosU,0,depression,sad,english
So much this. So much this.,1762825262,3763173510425251017_63552123445,DQ5el6dDozJ,seamus_hv,2,0,,,https://www.threads.net/@seamus_hv/post/DQ5el6dDozJ,0,depression,sad,english
"About 3 months now of radical waves of it, recently has been the worst.

It is nice to be able to be open about it here, hope others are comfortable with talking about it as more of us are open.

Good luck, internet homies. ❤️",1762829853,3763212019419842628_67596775500,DQ5nWSwAAhE,mtnnnsds,0,0,,,https://www.threads.net/@mtnnnsds/post/DQ5nWSwAAhE,0,depression,sad,english
"This, completely. This has been a terrible year for me, and I’m more alone yet more in need than ever.",1762826336,3763182518431483407_67380319437,DQ5go_0EYYP,misspicklesaurus,5,0,,,https://www.threads.net/@misspicklesaurus/post/DQ5go_0EYYP,0,depression,sad,english
"Wow..looks like so many of us are in the same place. It shouldn't be this way. I don't know what the answer is but I do know that each one of us is unique and has something to offer this world, even if others don't see it. 💕",1762833229,3763240346927842098_63410986270,DQ5tygzDUMy,annettev1962,0,0,,,https://www.threads.net/@annettev1962/post/DQ5tygzDUMy,0,depression,sad,english
🫂,1762833397,3763241749578709128_63607569113,DQ5uG7HjviI,toujours.ria,0,0,,,https://www.threads.net/@toujours.ria/post/DQ5uG7HjviI,0,depression,sad,english
"Can confirm, being a jerk to my wonderful partner due to depression",1762821465,3763141658460923182_68513216124,DQ5XWaACaUu,hmd_phd,4,0,,,https://www.threads.net/@hmd_phd/post/DQ5XWaACaUu,0,depression,sad,english
Same girl.,1762826178,3763181196428447588_72434696756,DQ5gVwmjA9k,mackenzie.mcph,2,0,,,https://www.threads.net/@mackenzie.mcph/post/DQ5gVwmjA9k,0,depression,sad,english
Rep. Jamie Raskin sent a sharply worded 6-page letter to President Donald Trump on Sunday.,1762778430,3762780552291314944_63079231911,DQ4FPnrEm0A,abc7chicago,54,0,,,https://www.threads.net/@abc7chicago/post/DQ4FPnrEm0A,0,depression,sad,english
"Nothing to see here… just Haaland and Foden sharing an apple after City scored vs Liverpool 🤣🍏

Is that their secret to scoring all those goals? 😂",1762755323,3762586819964436987_63128839530,DQ3ZMcYjAH7,433,591,0,,,https://www.threads.net/@433/post/DQ3ZMcYjAH7,0,depression,sad,english
